subject,condition,relationship,rating
28,coordination0,friends,50
28,coordination0,strangers,51
28,coordination0,enemies,50
28,coordination1,friends,9
28,coordination1,strangers,73
28,coordination1,enemies,62
28,singleControl0,friends,73
28,singleControl0,strangers,65
28,singleControl0,enemies,17
28,singleControl1,friends,0
28,singleControl1,strangers,80
28,singleControl1,enemies,67
28,attentioncheck,passed,1
29,pd0,friends,100
29,pd0,strangers,76
29,pd0,enemies,0
29,pd1,friends,0
29,pd1,strangers,100
29,pd1,enemies,74
29,pd3,friends,0
29,pd3,strangers,77
29,pd3,enemies,100
29,threat0,friends,100
29,threat0,strangers,80
29,threat0,enemies,0
29,threat1,friends,0
29,threat1,strangers,100
29,threat1,enemies,78
29,threat2,friends,0
29,threat2,strangers,100
29,threat2,enemies,77
29,threat3,friends,0
29,threat3,strangers,78
29,threat3,enemies,100
29,disjunctive0,friends,100
29,disjunctive0,strangers,74
29,disjunctive0,enemies,0
29,disjunctive3,friends,0
29,disjunctive3,strangers,74
29,disjunctive3,enemies,100
29,coordination0,friends,100
29,coordination0,strangers,77
29,coordination0,enemies,0
29,coordination1,friends,0
29,coordination1,strangers,100
29,coordination1,enemies,84
29,singleControl0,friends,100
29,singleControl0,strangers,75
29,singleControl0,enemies,0
29,singleControl1,friends,0
29,singleControl1,strangers,100
29,singleControl1,enemies,76
29,attentioncheck,passed,1
30,pd0,friends,100
30,pd0,strangers,90
30,pd0,enemies,0
30,pd1,friends,14
30,pd1,strangers,84
30,pd1,enemies,97
30,pd3,friends,100
30,pd3,strangers,90
30,pd3,enemies,0
30,threat0,friends,74
30,threat0,strangers,76
30,threat0,enemies,24
30,threat1,friends,82
30,threat1,strangers,81
30,threat1,enemies,0
30,threat2,friends,0
30,threat2,strangers,94
30,threat2,enemies,100
30,threat3,friends,0
30,threat3,strangers,100
30,threat3,enemies,0
30,disjunctive0,friends,94
30,disjunctive0,strangers,94
30,disjunctive0,enemies,0
30,disjunctive3,friends,0
30,disjunctive3,strangers,0
30,disjunctive3,enemies,100
30,coordination0,friends,100
30,coordination0,strangers,95
30,coordination0,enemies,0
30,coordination1,friends,0
30,coordination1,strangers,100
30,coordination1,enemies,0
30,singleControl0,friends,100
30,singleControl0,strangers,80
30,singleControl0,enemies,0
30,singleControl1,friends,0
30,singleControl1,strangers,100
30,singleControl1,enemies,100
30,attentioncheck,passed,0
31,pd0,friends,32
31,pd0,strangers,69
31,pd0,enemies,64
31,pd1,friends,65
31,pd1,strangers,30
31,pd1,enemies,81
31,pd3,friends,71
31,pd3,strangers,29
31,pd3,enemies,61
31,threat0,friends,62
31,threat0,strangers,33
31,threat0,enemies,78
31,threat1,friends,27
31,threat1,strangers,66
31,threat1,enemies,75
31,threat2,friends,40
31,threat2,strangers,65
31,threat2,enemies,31
31,threat3,friends,76
31,threat3,strangers,39
31,threat3,enemies,62
31,disjunctive0,friends,34
31,disjunctive0,strangers,75
31,disjunctive0,enemies,31
31,disjunctive3,friends,59
31,disjunctive3,strangers,25
31,disjunctive3,enemies,81
31,coordination0,friends,32
31,coordination0,strangers,82
31,coordination0,enemies,54
31,coordination1,friends,65
31,coordination1,strangers,26
31,coordination1,enemies,79
31,singleControl0,friends,81
31,singleControl0,strangers,31
31,singleControl0,enemies,64
31,singleControl1,friends,75
31,singleControl1,strangers,33
31,singleControl1,enemies,66
31,attentioncheck,passed,0
32,pd0,friends,85
32,pd0,strangers,31
32,pd0,enemies,30
32,pd1,friends,71
32,pd1,strangers,26
32,pd1,enemies,26
32,pd3,friends,86
32,pd3,strangers,17
32,pd3,enemies,23
32,threat0,friends,74
32,threat0,strangers,34
32,threat0,enemies,35
32,threat1,friends,77
32,threat1,strangers,23
32,threat1,enemies,15
32,threat2,friends,70
32,threat2,strangers,55
32,threat2,enemies,38
32,threat3,friends,86
32,threat3,strangers,27
32,threat3,enemies,25
32,disjunctive0,friends,100
32,disjunctive0,strangers,0
32,disjunctive0,enemies,1
32,disjunctive3,friends,100
32,disjunctive3,strangers,2
32,disjunctive3,enemies,2
32,coordination0,friends,66
32,coordination0,strangers,69
32,coordination0,enemies,37
32,coordination1,friends,21
32,coordination1,strangers,88
32,coordination1,enemies,50
32,singleControl0,friends,96
32,singleControl0,strangers,18
32,singleControl0,enemies,8
32,singleControl1,friends,89
32,singleControl1,strangers,6
32,singleControl1,enemies,4
32,attentioncheck,passed,0
33,pd0,friends,100
33,pd0,strangers,0
33,pd0,enemies,0
33,pd1,friends,0
33,pd1,strangers,84
33,pd1,enemies,47
33,pd3,friends,14
33,pd3,strangers,88
33,pd3,enemies,20
33,threat0,friends,87
33,threat0,strangers,42
33,threat0,enemies,0
33,threat1,friends,57
33,threat1,strangers,81
33,threat1,enemies,0
33,threat2,friends,1
33,threat2,strangers,32
33,threat2,enemies,53
33,threat3,friends,0
33,threat3,strangers,18
33,threat3,enemies,100
33,disjunctive0,friends,100
33,disjunctive0,strangers,0
33,disjunctive0,enemies,0
33,disjunctive3,friends,0
33,disjunctive3,strangers,0
33,disjunctive3,enemies,100
33,coordination0,friends,100
33,coordination0,strangers,0
33,coordination0,enemies,0
33,coordination1,friends,0
33,coordination1,strangers,0
33,coordination1,enemies,100
33,singleControl0,friends,100
33,singleControl0,strangers,3
33,singleControl0,enemies,2
33,singleControl1,friends,0
33,singleControl1,strangers,0
33,singleControl1,enemies,83
33,attentioncheck,passed,1
34,pd0,friends,100
34,pd0,strangers,50
34,pd0,enemies,0
34,pd1,friends,0
34,pd1,strangers,100
34,pd1,enemies,51
34,pd3,friends,0
34,pd3,strangers,50
34,pd3,enemies,100
34,threat0,friends,51
34,threat0,strangers,51
34,threat0,enemies,51
34,threat1,friends,96
34,threat1,strangers,96
34,threat1,enemies,0
34,threat2,friends,0
34,threat2,strangers,13
34,threat2,enemies,100
34,threat3,friends,5
34,threat3,strangers,50
34,threat3,enemies,100
34,disjunctive0,friends,50
34,disjunctive0,strangers,50
34,disjunctive0,enemies,50
34,disjunctive3,friends,50
34,disjunctive3,strangers,50
34,disjunctive3,enemies,50
34,coordination0,friends,50
34,coordination0,strangers,50
34,coordination0,enemies,50
34,coordination1,friends,50
34,coordination1,strangers,50
34,coordination1,enemies,50
34,singleControl0,friends,81
34,singleControl0,strangers,81
34,singleControl0,enemies,0
34,singleControl1,friends,0
34,singleControl1,strangers,50
34,singleControl1,enemies,100
34,attentioncheck,passed,1
35,pd0,friends,94
35,pd0,strangers,62
35,pd0,enemies,2
35,pd1,friends,96
35,pd1,strangers,69
35,pd1,enemies,0
35,pd3,friends,94
35,pd3,strangers,34
35,pd3,enemies,1
35,threat0,friends,59
35,threat0,strangers,93
35,threat0,enemies,0
35,threat1,friends,2
35,threat1,strangers,56
35,threat1,enemies,93
35,threat2,friends,1
35,threat2,strangers,56
35,threat2,enemies,96
35,threat3,friends,55
35,threat3,strangers,96
35,threat3,enemies,1
35,disjunctive0,friends,97
35,disjunctive0,strangers,39
35,disjunctive0,enemies,1
35,disjunctive3,friends,1
35,disjunctive3,strangers,68
35,disjunctive3,enemies,96
35,coordination0,friends,15
35,coordination0,strangers,95
35,coordination0,enemies,0
35,coordination1,friends,0
35,coordination1,strangers,57
35,coordination1,enemies,98
35,singleControl0,friends,60
35,singleControl0,strangers,85
35,singleControl0,enemies,3
35,singleControl1,friends,95
35,singleControl1,strangers,34
35,singleControl1,enemies,3
35,attentioncheck,passed,1
36,pd0,friends,77
36,pd0,strangers,62
36,pd0,enemies,71
36,pd1,friends,83
36,pd1,strangers,68
36,pd1,enemies,42
36,pd3,friends,79
36,pd3,strangers,57
36,pd3,enemies,45
36,threat0,friends,81
36,threat0,strangers,65
36,threat0,enemies,41
36,threat1,friends,71
36,threat1,strangers,43
36,threat1,enemies,73
36,threat2,friends,67
36,threat2,strangers,31
36,threat2,enemies,47
36,threat3,friends,77
36,threat3,strangers,59
36,threat3,enemies,36
36,disjunctive0,friends,38
36,disjunctive0,strangers,76
36,disjunctive0,enemies,43
36,disjunctive3,friends,66
36,disjunctive3,strangers,85
36,disjunctive3,enemies,56
36,coordination0,friends,28
36,coordination0,strangers,45
36,coordination0,enemies,70
36,coordination1,friends,64
36,coordination1,strangers,37
36,coordination1,enemies,84
36,singleControl0,friends,76
36,singleControl0,strangers,62
36,singleControl0,enemies,39
36,singleControl1,friends,82
36,singleControl1,strangers,65
36,singleControl1,enemies,34
36,attentioncheck,passed,0
37,pd0,friends,100
37,pd0,strangers,0
37,pd0,enemies,2
37,pd1,friends,0
37,pd1,strangers,0
37,pd1,enemies,92
37,pd3,friends,5
37,pd3,strangers,93
37,pd3,enemies,1
37,threat0,friends,89
37,threat0,strangers,0
37,threat0,enemies,1
37,threat1,friends,6
37,threat1,strangers,85
37,threat1,enemies,11
37,threat2,friends,0
37,threat2,strangers,0
37,threat2,enemies,94
37,threat3,friends,0
37,threat3,strangers,60
37,threat3,enemies,23
37,disjunctive0,friends,100
37,disjunctive0,strangers,0
37,disjunctive0,enemies,0
37,disjunctive3,friends,0
37,disjunctive3,strangers,0
37,disjunctive3,enemies,100
37,coordination0,friends,100
37,coordination0,strangers,0
37,coordination0,enemies,0
37,coordination1,friends,0
37,coordination1,strangers,0
37,coordination1,enemies,100
37,singleControl0,friends,100
37,singleControl0,strangers,0
37,singleControl0,enemies,0
37,singleControl1,friends,0
37,singleControl1,strangers,0
37,singleControl1,enemies,100
37,attentioncheck,passed,1
38,pd0,friends,91
38,pd0,strangers,46
38,pd0,enemies,4
38,pd1,friends,21
38,pd1,strangers,82
38,pd1,enemies,45
38,pd3,friends,5
38,pd3,strangers,44
38,pd3,enemies,93
38,threat0,friends,81
38,threat0,strangers,63
38,threat0,enemies,12
38,threat1,friends,56
38,threat1,strangers,76
38,threat1,enemies,10
38,threat2,friends,3
38,threat2,strangers,53
38,threat2,enemies,82
38,threat3,friends,11
38,threat3,strangers,42
38,threat3,enemies,71
38,disjunctive0,friends,87
38,disjunctive0,strangers,69
38,disjunctive0,enemies,3
38,disjunctive3,friends,10
38,disjunctive3,strangers,40
38,disjunctive3,enemies,86
38,coordination0,friends,53
38,coordination0,strangers,64
38,coordination0,enemies,43
38,coordination1,friends,47
38,coordination1,strangers,72
38,coordination1,enemies,47
38,singleControl0,friends,91
38,singleControl0,strangers,54
38,singleControl0,enemies,5
38,singleControl1,friends,28
38,singleControl1,strangers,73
38,singleControl1,enemies,57
38,attentioncheck,passed,1
39,pd0,friends,100
39,pd0,strangers,37
39,pd0,enemies,0
39,pd1,friends,33
39,pd1,strangers,73
39,pd1,enemies,25
39,pd3,friends,100
39,pd3,strangers,16
39,pd3,enemies,0
39,threat0,friends,67
39,threat0,strangers,100
39,threat0,enemies,3
39,threat1,friends,54
39,threat1,strangers,71
39,threat1,enemies,24
39,threat2,friends,58
39,threat2,strangers,75
39,threat2,enemies,28
39,threat3,friends,53
39,threat3,strangers,82
39,threat3,enemies,19
39,disjunctive0,friends,100
39,disjunctive0,strangers,34
39,disjunctive0,enemies,0
39,disjunctive3,friends,18
39,disjunctive3,strangers,5
39,disjunctive3,enemies,100
39,coordination0,friends,100
39,coordination0,strangers,44
39,coordination0,enemies,0
39,coordination1,friends,7
39,coordination1,strangers,73
39,coordination1,enemies,90
39,singleControl0,friends,81
39,singleControl0,strangers,30
39,singleControl0,enemies,0
39,singleControl1,friends,32
39,singleControl1,strangers,68
39,singleControl1,enemies,0
39,attentioncheck,passed,1
40,pd0,friends,86
40,pd0,strangers,65
40,pd0,enemies,28
40,pd1,friends,38
40,pd1,strangers,40
40,pd1,enemies,81
40,pd3,friends,76
40,pd3,strangers,34
40,pd3,enemies,20
40,threat0,friends,93
40,threat0,strangers,30
40,threat0,enemies,16
40,threat1,friends,92
40,threat1,strangers,33
40,threat1,enemies,28
40,threat2,friends,29
40,threat2,strangers,32
40,threat2,enemies,72
40,threat3,friends,37
40,threat3,strangers,71
40,threat3,enemies,67
40,disjunctive0,friends,92
40,disjunctive0,strangers,32
40,disjunctive0,enemies,16
40,disjunctive3,friends,30
40,disjunctive3,strangers,68
40,disjunctive3,enemies,35
40,coordination0,friends,84
40,coordination0,strangers,6
40,coordination0,enemies,8
40,coordination1,friends,26
40,coordination1,strangers,74
40,coordination1,enemies,25
40,singleControl0,friends,79
40,singleControl0,strangers,34
40,singleControl0,enemies,35
40,singleControl1,friends,38
40,singleControl1,strangers,69
40,singleControl1,enemies,36
40,attentioncheck,passed,1
41,pd0,friends,100
41,pd0,strangers,0
41,pd0,enemies,0
41,pd1,friends,100
41,pd1,strangers,0
41,pd1,enemies,0
41,pd3,friends,32
41,pd3,strangers,97
41,pd3,enemies,9
41,threat0,friends,96
41,threat0,strangers,24
41,threat0,enemies,1
41,threat1,friends,34
41,threat1,strangers,81
41,threat1,enemies,22
41,threat2,friends,90
41,threat2,strangers,19
41,threat2,enemies,7
41,threat3,friends,15
41,threat3,strangers,83
41,threat3,enemies,98
41,disjunctive0,friends,99
41,disjunctive0,strangers,15
41,disjunctive0,enemies,1
41,disjunctive3,friends,9
41,disjunctive3,strangers,26
41,disjunctive3,enemies,100
41,coordination0,friends,99
41,coordination0,strangers,22
41,coordination0,enemies,3
41,coordination1,friends,0
41,coordination1,strangers,57
41,coordination1,enemies,88
41,singleControl0,friends,96
41,singleControl0,strangers,23
41,singleControl0,enemies,0
41,singleControl1,friends,3
41,singleControl1,strangers,59
41,singleControl1,enemies,99
41,attentioncheck,passed,1
42,pd0,friends,18
42,pd0,strangers,57
42,pd0,enemies,43
42,pd1,friends,3
42,pd1,strangers,0
42,pd1,enemies,85
42,pd3,friends,30
42,pd3,strangers,76
42,pd3,enemies,18
42,threat0,friends,8
42,threat0,strangers,85
42,threat0,enemies,3
42,threat1,friends,59
42,threat1,strangers,52
42,threat1,enemies,0
42,threat2,friends,0
42,threat2,strangers,50
42,threat2,enemies,56
42,threat3,friends,11
42,threat3,strangers,72
42,threat3,enemies,4
42,disjunctive0,friends,93
42,disjunctive0,strangers,11
42,disjunctive0,enemies,8
42,disjunctive3,friends,100
42,disjunctive3,strangers,22
42,disjunctive3,enemies,0
42,coordination0,friends,21
42,coordination0,strangers,58
42,coordination0,enemies,16
42,coordination1,friends,19
42,coordination1,strangers,23
42,coordination1,enemies,86
42,singleControl0,friends,4
42,singleControl0,strangers,89
42,singleControl0,enemies,5
42,singleControl1,friends,8
42,singleControl1,strangers,90
42,singleControl1,enemies,17
42,attentioncheck,passed,1
43,pd0,friends,86
43,pd0,strangers,87
43,pd0,enemies,12
43,pd1,friends,4
43,pd1,strangers,83
43,pd1,enemies,83
43,pd3,friends,8
43,pd3,strangers,23
43,pd3,enemies,77
43,threat0,friends,80
43,threat0,strangers,80
43,threat0,enemies,0
43,threat1,friends,47
43,threat1,strangers,48
43,threat1,enemies,48
43,threat2,friends,0
43,threat2,strangers,27
43,threat2,enemies,83
43,threat3,friends,6
43,threat3,strangers,44
43,threat3,enemies,82
43,disjunctive0,friends,100
43,disjunctive0,strangers,96
43,disjunctive0,enemies,0
43,disjunctive3,friends,0
43,disjunctive3,strangers,22
43,disjunctive3,enemies,100
43,coordination0,friends,50
43,coordination0,strangers,49
43,coordination0,enemies,50
43,coordination1,friends,49
43,coordination1,strangers,49
43,coordination1,enemies,48
43,singleControl0,friends,51
43,singleControl0,strangers,49
43,singleControl0,enemies,51
43,singleControl1,friends,50
43,singleControl1,strangers,49
43,singleControl1,enemies,49
43,attentioncheck,passed,0
44,pd0,friends,100
44,pd0,strangers,49
44,pd0,enemies,0
44,pd1,friends,20
44,pd1,strangers,100
44,pd1,enemies,78
44,pd3,friends,51
44,pd3,strangers,100
44,pd3,enemies,18
44,threat0,friends,76
44,threat0,strangers,49
44,threat0,enemies,0
44,threat1,friends,77
44,threat1,strangers,77
44,threat1,enemies,0
44,threat2,friends,24
44,threat2,strangers,88
44,threat2,enemies,50
44,threat3,friends,17
44,threat3,strangers,100
44,threat3,enemies,0
44,disjunctive0,friends,100
44,disjunctive0,strangers,76
44,disjunctive0,enemies,19
44,disjunctive3,friends,24
44,disjunctive3,strangers,75
44,disjunctive3,enemies,100
44,coordination0,friends,76
44,coordination0,strangers,50
44,coordination0,enemies,0
44,coordination1,friends,23
44,coordination1,strangers,72
44,coordination1,enemies,100
44,singleControl0,friends,100
44,singleControl0,strangers,78
44,singleControl0,enemies,0
44,singleControl1,friends,21
44,singleControl1,strangers,100
44,singleControl1,enemies,0
44,attentioncheck,passed,0
45,pd0,friends,3
45,pd0,strangers,40
45,pd0,enemies,100
45,pd1,friends,3
45,pd1,strangers,100
45,pd1,enemies,66
45,pd3,friends,15
45,pd3,strangers,100
45,pd3,enemies,1
45,threat0,friends,89
45,threat0,strangers,67
45,threat0,enemies,14
45,threat1,friends,92
45,threat1,strangers,77
45,threat1,enemies,0
45,threat2,friends,2
45,threat2,strangers,95
45,threat2,enemies,69
45,threat3,friends,10
45,threat3,strangers,99
45,threat3,enemies,59
45,disjunctive0,friends,2
45,disjunctive0,strangers,36
45,disjunctive0,enemies,100
45,disjunctive3,friends,0
45,disjunctive3,strangers,28
45,disjunctive3,enemies,100
45,coordination0,friends,1
45,coordination0,strangers,27
45,coordination0,enemies,100
45,coordination1,friends,0
45,coordination1,strangers,86
45,coordination1,enemies,88
45,singleControl0,friends,4
45,singleControl0,strangers,41
45,singleControl0,enemies,100
45,singleControl1,friends,8
45,singleControl1,strangers,99
45,singleControl1,enemies,67
45,attentioncheck,passed,1
46,pd0,friends,100
46,pd0,strangers,47
46,pd0,enemies,0
46,pd1,friends,0
46,pd1,strangers,69
46,pd1,enemies,32
46,pd3,friends,100
46,pd3,strangers,47
46,pd3,enemies,0
46,threat0,friends,87
46,threat0,strangers,83
46,threat0,enemies,0
46,threat1,friends,71
46,threat1,strangers,72
46,threat1,enemies,0
46,threat2,friends,0
46,threat2,strangers,100
46,threat2,enemies,18
46,threat3,friends,0
46,threat3,strangers,76
46,threat3,enemies,38
46,disjunctive0,friends,100
46,disjunctive0,strangers,56
46,disjunctive0,enemies,0
46,disjunctive3,friends,0
46,disjunctive3,strangers,71
46,disjunctive3,enemies,100
46,coordination0,friends,100
46,coordination0,strangers,53
46,coordination0,enemies,0
46,coordination1,friends,0
46,coordination1,strangers,86
46,coordination1,enemies,66
46,singleControl0,friends,100
46,singleControl0,strangers,62
46,singleControl0,enemies,0
46,singleControl1,friends,0
46,singleControl1,strangers,69
46,singleControl1,enemies,63
46,attentioncheck,passed,1
47,pd0,friends,96
47,pd0,strangers,49
47,pd0,enemies,3
47,pd1,friends,4
47,pd1,strangers,3
47,pd1,enemies,94
47,pd3,friends,5
47,pd3,strangers,96
47,pd3,enemies,5
47,threat0,friends,98
47,threat0,strangers,1
47,threat0,enemies,3
47,threat1,friends,93
47,threat1,strangers,13
47,threat1,enemies,8
47,threat2,friends,5
47,threat2,strangers,5
47,threat2,enemies,96
47,threat3,friends,6
47,threat3,strangers,8
47,threat3,enemies,93
47,disjunctive0,friends,97
47,disjunctive0,strangers,1
47,disjunctive0,enemies,2
47,disjunctive3,friends,3
47,disjunctive3,strangers,4
47,disjunctive3,enemies,89
47,coordination0,friends,94
47,coordination0,strangers,6
47,coordination0,enemies,7
47,coordination1,friends,6
47,coordination1,strangers,5
47,coordination1,enemies,95
47,singleControl0,friends,94
47,singleControl0,strangers,6
47,singleControl0,enemies,5
47,singleControl1,friends,4
47,singleControl1,strangers,0
47,singleControl1,enemies,86
47,attentioncheck,passed,0
48,pd0,friends,50
48,pd0,strangers,50
48,pd0,enemies,50
48,pd1,friends,50
48,pd1,strangers,50
48,pd1,enemies,50
48,pd3,friends,50
48,pd3,strangers,50
48,pd3,enemies,50
48,threat0,friends,50
48,threat0,strangers,50
48,threat0,enemies,50
48,threat1,friends,50
48,threat1,strangers,50
48,threat1,enemies,50
48,threat2,friends,50
48,threat2,strangers,50
48,threat2,enemies,50
48,threat3,friends,50
48,threat3,strangers,50
48,threat3,enemies,50
48,disjunctive0,friends,50
48,disjunctive0,strangers,50
48,disjunctive0,enemies,50
48,disjunctive3,friends,50
48,disjunctive3,strangers,50
48,disjunctive3,enemies,50
48,coordination0,friends,50
48,coordination0,strangers,50
48,coordination0,enemies,50
48,coordination1,friends,50
48,coordination1,strangers,50
48,coordination1,enemies,50
48,singleControl0,friends,50
48,singleControl0,strangers,50
48,singleControl0,enemies,51
48,singleControl1,friends,50
48,singleControl1,strangers,50
48,singleControl1,enemies,50
48,attentioncheck,passed,0
49,pd0,friends,68
49,pd0,strangers,84
49,pd0,enemies,22
49,pd1,friends,17
49,pd1,strangers,67
49,pd1,enemies,81
49,pd3,friends,60
49,pd3,strangers,94
49,pd3,enemies,8
49,threat0,friends,40
49,threat0,strangers,84
49,threat0,enemies,19
49,threat1,friends,53
49,threat1,strangers,74
49,threat1,enemies,16
49,threat2,friends,30
49,threat2,strangers,65
49,threat2,enemies,57
49,threat3,friends,18
49,threat3,strangers,80
49,threat3,enemies,63
49,disjunctive0,friends,82
49,disjunctive0,strangers,36
49,disjunctive0,enemies,11
49,disjunctive3,friends,8
49,disjunctive3,strangers,64
49,disjunctive3,enemies,89
49,coordination0,friends,95
49,coordination0,strangers,27
49,coordination0,enemies,0
49,coordination1,friends,10
49,coordination1,strangers,76
49,coordination1,enemies,83
49,singleControl0,friends,58
49,singleControl0,strangers,74
49,singleControl0,enemies,17
49,singleControl1,friends,26
49,singleControl1,strangers,83
49,singleControl1,enemies,73
49,attentioncheck,passed,1
50,pd0,friends,64
50,pd0,strangers,44
50,pd0,enemies,36
50,pd1,friends,86
50,pd1,strangers,55
50,pd1,enemies,33
50,pd3,friends,89
50,pd3,strangers,64
50,pd3,enemies,31
50,threat0,friends,68
50,threat0,strangers,50
50,threat0,enemies,29
50,threat1,friends,83
50,threat1,strangers,54
50,threat1,enemies,25
50,threat2,friends,75
50,threat2,strangers,37
50,threat2,enemies,20
50,threat3,friends,72
50,threat3,strangers,61
50,threat3,enemies,29
50,disjunctive0,friends,70
50,disjunctive0,strangers,45
50,disjunctive0,enemies,31
50,disjunctive3,friends,70
50,disjunctive3,strangers,54
50,disjunctive3,enemies,43
50,coordination0,friends,84
50,coordination0,strangers,59
50,coordination0,enemies,44
50,coordination1,friends,81
50,coordination1,strangers,60
50,coordination1,enemies,31
50,singleControl0,friends,95
50,singleControl0,strangers,58
50,singleControl0,enemies,27
50,singleControl1,friends,86
50,singleControl1,strangers,41
50,singleControl1,enemies,10
50,attentioncheck,passed,1
51,pd0,friends,100
51,pd0,strangers,80
51,pd0,enemies,5
51,pd1,friends,77
51,pd1,strangers,78
51,pd1,enemies,22
51,pd3,friends,82
51,pd3,strangers,84
51,pd3,enemies,8
51,threat0,friends,91
51,threat0,strangers,93
51,threat0,enemies,6
51,threat1,friends,76
51,threat1,strangers,77
51,threat1,enemies,3
51,threat2,friends,6
51,threat2,strangers,87
51,threat2,enemies,88
51,threat3,friends,21
51,threat3,strangers,63
51,threat3,enemies,86
51,disjunctive0,friends,97
51,disjunctive0,strangers,92
51,disjunctive0,enemies,11
51,disjunctive3,friends,0
51,disjunctive3,strangers,96
51,disjunctive3,enemies,7
51,coordination0,friends,100
51,coordination0,strangers,1
51,coordination0,enemies,2
51,coordination1,friends,68
51,coordination1,strangers,36
51,coordination1,enemies,52
51,singleControl0,friends,90
51,singleControl0,strangers,81
51,singleControl0,enemies,4
51,singleControl1,friends,68
51,singleControl1,strangers,64
51,singleControl1,enemies,34
51,attentioncheck,passed,1
52,pd0,friends,100
52,pd0,strangers,58
52,pd0,enemies,0
52,pd1,friends,50
52,pd1,strangers,87
52,pd1,enemies,50
52,pd3,friends,51
52,pd3,strangers,100
52,pd3,enemies,0
52,threat0,friends,89
52,threat0,strangers,69
52,threat0,enemies,21
52,threat1,friends,59
52,threat1,strangers,66
52,threat1,enemies,53
52,threat2,friends,56
52,threat2,strangers,75
52,threat2,enemies,37
52,threat3,friends,30
52,threat3,strangers,80
52,threat3,enemies,56
52,disjunctive0,friends,93
52,disjunctive0,strangers,81
52,disjunctive0,enemies,0
52,disjunctive3,friends,50
52,disjunctive3,strangers,87
52,disjunctive3,enemies,57
52,coordination0,friends,95
52,coordination0,strangers,53
52,coordination0,enemies,0
52,coordination1,friends,52
52,coordination1,strangers,81
52,coordination1,enemies,50
52,singleControl0,friends,77
52,singleControl0,strangers,59
52,singleControl0,enemies,0
52,singleControl1,friends,38
52,singleControl1,strangers,73
52,singleControl1,enemies,52
52,attentioncheck,passed,0
53,pd0,friends,100
53,pd0,strangers,3
53,pd0,enemies,49
53,pd1,friends,2
53,pd1,strangers,96
53,pd1,enemies,50
53,pd3,friends,99
53,pd3,strangers,3
53,pd3,enemies,4
53,threat0,friends,94
53,threat0,strangers,7
53,threat0,enemies,50
53,threat1,friends,85
53,threat1,strangers,10
53,threat1,enemies,8
53,threat2,friends,93
53,threat2,strangers,8
53,threat2,enemies,50
53,threat3,friends,7
53,threat3,strangers,92
53,threat3,enemies,50
53,disjunctive0,friends,100
53,disjunctive0,strangers,32
53,disjunctive0,enemies,0
53,disjunctive3,friends,0
53,disjunctive3,strangers,27
53,disjunctive3,enemies,100
53,coordination0,friends,100
53,coordination0,strangers,1
53,coordination0,enemies,0
53,coordination1,friends,0
53,coordination1,strangers,0
53,coordination1,enemies,100
53,singleControl0,friends,99
53,singleControl0,strangers,7
53,singleControl0,enemies,8
53,singleControl1,friends,6
53,singleControl1,strangers,96
53,singleControl1,enemies,83
53,attentioncheck,passed,1
54,pd0,friends,100
54,pd0,strangers,0
54,pd0,enemies,0
54,pd1,friends,0
54,pd1,strangers,92
54,pd1,enemies,0
54,pd3,friends,100
54,pd3,strangers,0
54,pd3,enemies,0
54,threat0,friends,100
54,threat0,strangers,0
54,threat0,enemies,0
54,threat1,friends,59
54,threat1,strangers,67
54,threat1,enemies,0
54,threat2,friends,34
54,threat2,strangers,89
54,threat2,enemies,0
54,threat3,friends,0
54,threat3,strangers,100
54,threat3,enemies,0
54,disjunctive0,friends,100
54,disjunctive0,strangers,0
54,disjunctive0,enemies,0
54,disjunctive3,friends,7
54,disjunctive3,strangers,91
54,disjunctive3,enemies,0
54,coordination0,friends,100
54,coordination0,strangers,0
54,coordination0,enemies,0
54,coordination1,friends,0
54,coordination1,strangers,100
54,coordination1,enemies,0
54,singleControl0,friends,100
54,singleControl0,strangers,0
54,singleControl0,enemies,0
54,singleControl1,friends,50
54,singleControl1,strangers,66
54,singleControl1,enemies,0
54,attentioncheck,passed,1
55,pd0,friends,97
55,pd0,strangers,84
55,pd0,enemies,5
55,pd1,friends,7
55,pd1,strangers,89
55,pd1,enemies,85
55,pd3,friends,5
55,pd3,strangers,92
55,pd3,enemies,67
55,threat0,friends,90
55,threat0,strangers,10
55,threat0,enemies,15
55,threat1,friends,9
55,threat1,strangers,79
55,threat1,enemies,72
55,threat2,friends,6
55,threat2,strangers,24
55,threat2,enemies,85
55,threat3,friends,5
55,threat3,strangers,36
55,threat3,enemies,85
55,disjunctive0,friends,98
55,disjunctive0,strangers,98
55,disjunctive0,enemies,39
55,disjunctive3,friends,18
55,disjunctive3,strangers,22
55,disjunctive3,enemies,90
55,coordination0,friends,97
55,coordination0,strangers,97
55,coordination0,enemies,9
55,coordination1,friends,4
55,coordination1,strangers,1
55,coordination1,enemies,88
55,singleControl0,friends,100
55,singleControl0,strangers,99
55,singleControl0,enemies,4
55,singleControl1,friends,5
55,singleControl1,strangers,15
55,singleControl1,enemies,83
55,attentioncheck,passed,1
56,pd0,friends,75
56,pd0,strangers,61
56,pd0,enemies,0
56,pd1,friends,6
56,pd1,strangers,60
56,pd1,enemies,66
56,pd3,friends,29
56,pd3,strangers,54
56,pd3,enemies,40
56,threat0,friends,36
56,threat0,strangers,90
56,threat0,enemies,14
56,threat1,friends,41
56,threat1,strangers,77
56,threat1,enemies,16
